date,country,location,severity,id,timestamp,temperature,humidity,precipitation,flood_risk,area_building_site,area_abutters,area_allotments,area_aquaculture,area_brownfield,area_cemetery,area_churchyard,area_commercial,area_construction,area_education,area_farmland,area_farmyard,area_flowerbed,area_forest,area_garages,area_grass,area_greenfield,area_greenhouse_horticulture,area_harbour,area_industrial,area_landfill,area_meadow,area_military,area_orchard,area_plant_nursery,area_quarry,area_railway,area_recreation_ground,area_religious,area_residential,area_retail,area_salt_pond,area_village_green,area_vineyard,area_yes,images_2025-06-02,avg_precipitation_7d,avg_temperature_7d,avg_humidity_7d,avg_precipitation_30d
2020-05-06,Nigeria,rivers,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2019-07-21,Nigeria,rivers,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2022-03-16,Nigeria,rivers,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2020-03-06,Nigeria,lagos,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2019-12-16,Nigeria,rivers,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2017-08-25,Nigeria,lagos,High,301.0,2017-08-25,0.3577250831552305,0.6243786482418052,0.0008761170563592,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2019-01-14,Nigeria,lagos,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2017-07-13,Nigeria,benue,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447512.725629956,0.0,0.0,0.0,0.0,0.0,66288590.78975105,0.0,0.0,0.0,0.0,0.0,876430.0445850142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312039792.5738999,0.0,0.0,0.0,0.0,0.0,0.0,0.16059799817601486,24.934162085545424,88.98581560283688,0.1549331811870189
2016-03-05,Nigeria,lagos,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2020-01-27,Nigeria,lagos,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2016-09-24,Nigeria,bayelsa,Medium,2999.0,2016-09-24,0.3364087363586057,0.6677806777201409,0.0579113369182371,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,796375.2915475649,2450084.7733665407,0.0,1227220.6616242568,86066.53535035341,5952.217431434638,5560263572.125234,0.0,1577821.295059032,0.0,0.0,256.83201525299484,6104369.165029451,0.0,1162569.6044260787,538070.2993804974,10007661.743422879,0.0,0.0,0.0,0.0,0.0,185772990.4665682,192794.8831266831,0.0,0.0,0.0,0.0,0.0,0.09804996646234887,24.357078431644716,93.19858156028369,0.09772248245240675
2016-07-11,Nigeria,benue,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447512.725629956,0.0,0.0,0.0,0.0,0.0,66288590.78975105,0.0,0.0,0.0,0.0,0.0,876430.0445850142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312039792.5738999,0.0,0.0,0.0,0.0,0.0,0.0,0.16059799817601486,24.934162085545424,88.98581560283688,0.1549331811870189
2015-12-30,Nigeria,rivers,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2019-08-29,Nigeria,rivers,Medium,1409.0,2019-08-29,0.2611402515086167,0.9356539490356192,8.761170563592424e-05,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2022-09-11,Nigeria,rivers,Medium,1698.0,2022-09-11,0.3995042835970706,0.5952771851547016,0.0014017872791506,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2015-08-24,Nigeria,rivers,Medium,1036.0,2015-08-24,0.3702560682505744,0.711468610229697,0.0099001229058956,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2022-09-19,Nigeria,rivers,Medium,1706.0,2022-09-19,0.3900578764467699,0.5860443582884809,8.761170563592424e-05,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2020-06-01,Nigeria,lagos,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2020-11-11,Nigeria,lagos,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2018-10-10,Nigeria,lagos,Medium,439.0,2018-10-10,0.7778851193254717,0.4961700906442567,0.0035044681519429,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2022-03-03,Nigeria,rivers,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2018-05-03,Nigeria,rivers,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2016-09-27,Nigeria,rivers,High,1162.0,2016-09-27,0.2517213691176261,0.91405581606905,0.0021902926408981,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2018-04-03,Nigeria,rivers,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2018-02-13,Nigeria,rivers,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2014-09-24,Nigeria,lagos,Medium,55.0,2014-09-24,0.4790691126401141,0.597854102816795,0.0092868409884924,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2016-10-09,Nigeria,rivers,High,1174.0,2016-10-09,0.3726523016000689,0.7978183649378918,0.0148063782451217,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2015-05-05,Nigeria,lagos,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2018-09-06,Nigeria,lagos,High,405.0,2018-09-06,0.5288900550562872,0.5420439900800318,0.0145435434001419,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2016-03-28,Nigeria,rivers,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2022-07-26,Nigeria,lagos,High,0.0,0,0.4752616713439961,0.0,0.0,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2021-08-02,Nigeria,rivers,Medium,1566.0,2021-08-02,0.5364914008816495,0.6357140536501378,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2020-02-01,Nigeria,lagos,High,0.0,0,0.4752616713439961,0.0,0.0,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2021-06-09,Nigeria,lagos,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2022-04-21,Nigeria,lagos,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2020-07-03,Nigeria,rivers,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2019-10-08,Nigeria,rivers,High,1449.0,2019-10-08,0.3243458977843252,0.8140325322994624,0.0004380585281796,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2019-12-01,Nigeria,lagos,High,0.0,0,0.4752616713439961,0.0,0.0,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2022-07-19,Nigeria,rivers,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2020-10-05,Nigeria,lagos,Medium,618.0,2020-10-05,0.6178737664903204,0.4089046881599323,0.0001752234075971,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2022-12-29,Nigeria,lagos,High,0.0,0,0.4752616713439961,0.0,0.0,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2022-07-26,Nigeria,rivers,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2021-03-11,Nigeria,rivers,Medium,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2019-08-29,Nigeria,lagos,Medium,489.0,2019-08-29,0.479702633329822,0.547673247490227,0.0172595059147348,1,4192.712014352211,2554.8813138042633,3332.2890717341274,134158.47564438873,9644583.53180066,1229249.1271896383,2217.5646479465636,9645511.490416056,22109931.97150279,631.6500492783746,228296768.60751733,418618.3042611956,0.0,654946910.9435024,1422227.3750160043,2380296.2986232075,34659805.23060212,37951.14919075789,0.0,151293173.93540052,2398250.217499606,7708301.66694895,40680626.9419287,5623263.305645556,15888.579143418512,274274.89682300104,1514984.612310169,332071.1151970523,1660895.8339373483,1483988431.9156117,20497545.83680016,71896.74657708849,104986.10445352641,1262501.2505799918,3322.163574109343,1.0,0.12075272203326308,25.411227456703816,89.34042553191489,0.12035673796386094
2018-10-03,Nigeria,rivers,High,1352.0,2018-10-03,0.4267695882092956,0.8523714248584033,0.0034168566594396,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
2016-06-02,Nigeria,rivers,High,0.0,0,0.4752616713439961,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401068.096641954,0.0,0.0,0.0,0.0,0.0,8628840093.912819,0.0,0.0,0.0,0.0,0.0,137251923.65312213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2751959447.27503,0.0,0.0,0.0,0.0,0.0,0.0,0.12299615941075885,24.429349607632556,93.9290780141844,0.12125009757368492
